method,data,num_subject,num_room,num_conflict,run,start,end,duration,status
mip,data_10_2_4_(0).txt,10,2,4,1,1675288761.3809395,1675288761.651609,0.2706694602966308,0
mip,data_10_2_4_(0).txt,10,2,4,2,1675288761.6516802,1675288761.863598,0.2119178771972656,0
mip,data_10_2_4_(0).txt,10,2,4,3,1675288761.8636563,1675288762.0820277,0.2183711528778076,0
mip,data_10_2_4_(0).txt,10,2,4,4,1675288762.0821226,1675288762.3058846,0.223762035369873,0
mip,data_10_2_4_(0).txt,10,2,4,5,1675288762.3059292,1675288762.524206,0.2182767391204834,0
mip,data_10_2_4_(1).txt,10,2,4,1,1675288762.524253,1675288762.848238,0.3239853382110595,0
mip,data_10_2_4_(1).txt,10,2,4,2,1675288762.8483882,1675288763.1829412,0.3345530033111572,0
mip,data_10_2_4_(1).txt,10,2,4,3,1675288763.1830175,1675288763.5488417,0.3658242225646972,0
mip,data_10_2_4_(1).txt,10,2,4,4,1675288763.5489132,1675288764.0131738,0.4642605781555176,0
mip,data_10_2_4_(1).txt,10,2,4,5,1675288764.0133624,1675288764.5075347,0.4941723346710205,0
mip,data_10_2_4_(2).txt,10,2,4,1,1675288764.507624,1675288764.9578197,0.4501953125,0
mip,data_10_2_4_(2).txt,10,2,4,2,1675288764.957945,1675288765.3868344,0.4288890361785888,0
mip,data_10_2_4_(2).txt,10,2,4,3,1675288765.386886,1675288765.7890608,0.402174711227417,0
mip,data_10_2_4_(2).txt,10,2,4,4,1675288765.7891347,1675288766.2129626,0.4238278865814209,0
mip,data_10_2_4_(2).txt,10,2,4,5,1675288766.213078,1675288766.6246943,0.4116163253784179,0
mip,data_10_2_4_(3).txt,10,2,4,1,1675288766.6248467,1675288766.8510263,0.226179838180542,0
mip,data_10_2_4_(3).txt,10,2,4,2,1675288766.8510916,1675288767.0844052,0.2333135604858398,0
mip,data_10_2_4_(3).txt,10,2,4,3,1675288767.0844774,1675288767.3133109,0.2288334369659423,0
mip,data_10_2_4_(3).txt,10,2,4,4,1675288767.313382,1675288767.547415,0.2340331077575683,0
mip,data_10_2_4_(3).txt,10,2,4,5,1675288767.547491,1675288767.7955036,0.2480125427246093,0
mip,data_10_2_4_(4).txt,10,2,4,1,1675288767.7956192,1675288767.9920232,0.1964039802551269,0
mip,data_10_2_4_(4).txt,10,2,4,2,1675288767.992129,1675288768.1960256,0.2038962841033935,0
mip,data_10_2_4_(4).txt,10,2,4,3,1675288768.1960747,1675288768.444082,0.2480072975158691,0
mip,data_10_2_4_(4).txt,10,2,4,4,1675288768.4441326,1675288768.6458623,0.2017297744750976,0
mip,data_10_2_4_(4).txt,10,2,4,5,1675288768.6459208,1675288768.8409922,0.1950714588165283,0
mip,data_10_2_12_(0).txt,10,2,12,1,1675288785.5217552,1675288785.770935,0.2491798400878906,0
mip,data_10_2_12_(0).txt,10,2,12,2,1675288785.7710423,1675288785.9795249,0.2084825038909912,0
mip,data_10_2_12_(0).txt,10,2,12,3,1675288785.9796646,1675288786.2177818,0.2381172180175781,0
mip,data_10_2_12_(0).txt,10,2,12,4,1675288786.2179,1675288786.405226,0.1873259544372558,0
mip,data_10_2_12_(0).txt,10,2,12,5,1675288786.4052944,1675288786.594738,0.1894435882568359,0
mip,data_10_2_12_(1).txt,10,2,12,1,1675288786.5948122,1675288787.3336089,0.7387967109680176,0
mip,data_10_2_12_(1).txt,10,2,12,2,1675288787.3337097,1675288788.0713398,0.7376301288604736,0
mip,data_10_2_12_(1).txt,10,2,12,3,1675288788.0714316,1675288788.81824,0.7468082904815674,0
mip,data_10_2_12_(1).txt,10,2,12,4,1675288788.8183153,1675288789.6439946,0.8256793022155762,0
mip,data_10_2_12_(1).txt,10,2,12,5,1675288789.6441123,1675288790.5430622,0.8989498615264893,0
mip,data_10_2_12_(2).txt,10,2,12,1,1675288790.5431418,1675288790.834581,0.2914388179779053,0
mip,data_10_2_12_(2).txt,10,2,12,2,1675288790.8347511,1675288791.1771646,0.3424134254455566,0
mip,data_10_2_12_(2).txt,10,2,12,3,1675288791.177437,1675288791.527701,0.3502635955810547,0
mip,data_10_2_12_(2).txt,10,2,12,4,1675288791.5278144,1675288791.800759,0.272944688796997,0
mip,data_10_2_12_(2).txt,10,2,12,5,1675288791.8009048,1675288792.0649002,0.2639954090118408,0
mip,data_10_2_12_(3).txt,10,2,12,1,1675288792.065096,1675288792.6136272,0.5485312938690186,0
mip,data_10_2_12_(3).txt,10,2,12,2,1675288792.61373,1675288793.1771777,0.5634477138519287,0
mip,data_10_2_12_(3).txt,10,2,12,3,1675288793.1772888,1675288793.7502654,0.5729765892028809,0
mip,data_10_2_12_(3).txt,10,2,12,4,1675288793.750383,1675288794.6058753,0.8554925918579102,0
mip,data_10_2_12_(3).txt,10,2,12,5,1675288794.606057,1675288795.1609614,0.5549044609069824,0
mip,data_10_2_12_(4).txt,10,2,12,1,1675288795.161098,1675288795.8554804,0.6943824291229248,0
mip,data_10_2_12_(4).txt,10,2,12,2,1675288795.855555,1675288796.560909,0.7053539752960205,0
mip,data_10_2_12_(4).txt,10,2,12,3,1675288796.561042,1675288797.226967,0.6659250259399414,0
mip,data_10_2_12_(4).txt,10,2,12,4,1675288797.2271192,1675288797.9275262,0.7004070281982422,0
mip,data_10_2_12_(4).txt,10,2,12,5,1675288797.9276557,1675288798.6053624,0.6777069568634033,0
mip,data_10_2_24_(0).txt,10,2,24,1,1675288804.90164,1675288805.2878485,0.3862085342407226,0
mip,data_10_2_24_(0).txt,10,2,24,2,1675288805.2880006,1675288805.6187143,0.3307137489318847,0
mip,data_10_2_24_(0).txt,10,2,24,3,1675288805.6189697,1675288805.934925,0.3159554004669189,0
mip,data_10_2_24_(0).txt,10,2,24,4,1675288805.9350271,1675288806.271529,0.3365018367767334,0
mip,data_10_2_24_(0).txt,10,2,24,5,1675288806.271618,1675288806.5978663,0.3262484073638916,0
mip,data_10_2_24_(1).txt,10,2,24,1,1675288806.597978,1675288807.3467684,0.7487902641296387,0
mip,data_10_2_24_(1).txt,10,2,24,2,1675288807.346931,1675288808.0871308,0.7401998043060303,0
mip,data_10_2_24_(1).txt,10,2,24,3,1675288808.0872626,1675288808.8431945,0.7559318542480469,0
mip,data_10_2_24_(1).txt,10,2,24,4,1675288808.8432572,1675288809.6375878,0.7943305969238281,0
mip,data_10_2_24_(1).txt,10,2,24,5,1675288809.6377532,1675288810.4221847,0.7844314575195312,0
mip,data_10_2_24_(2).txt,10,2,24,1,1675288810.422329,1675288810.8473642,0.4250352382659912,0
mip,data_10_2_24_(2).txt,10,2,24,2,1675288810.847479,1675288811.269244,0.4217648506164551,0
mip,data_10_2_24_(2).txt,10,2,24,3,1675288811.2693443,1675288811.6755023,0.4061582088470459,0
mip,data_10_2_24_(2).txt,10,2,24,4,1675288811.6755912,1675288812.0845072,0.4089159965515136,0
mip,data_10_2_24_(2).txt,10,2,24,5,1675288812.08474,1675288812.502874,0.4181342124938965,0
mip,data_10_2_24_(3).txt,10,2,24,1,1675288812.5029671,1675288812.841507,0.3385398387908935,0
mip,data_10_2_24_(3).txt,10,2,24,2,1675288812.8416,1675288813.183224,0.3416240215301513,0
mip,data_10_2_24_(3).txt,10,2,24,3,1675288813.183338,1675288813.5116382,0.3283002376556396,0
mip,data_10_2_24_(3).txt,10,2,24,4,1675288813.5117776,1675288813.8297305,0.3179528713226318,0
mip,data_10_2_24_(3).txt,10,2,24,5,1675288813.829809,1675288814.1698265,0.340017557144165,0
mip,data_10_2_24_(4).txt,10,2,24,1,1675288814.1699593,1675288814.950384,0.7804245948791504,0
mip,data_10_2_24_(4).txt,10,2,24,2,1675288814.9504683,1675288815.803883,0.8534145355224609,0
mip,data_10_2_24_(4).txt,10,2,24,3,1675288815.804044,1675288816.6974208,0.8933768272399902,0
mip,data_10_2_24_(4).txt,10,2,24,4,1675288816.69755,1675288817.629494,0.9319438934326172,0
mip,data_10_2_24_(4).txt,10,2,24,5,1675288817.629573,1675288818.4731834,0.8436102867126465,0
mip,data_10_2_40_(0).txt,10,2,40,1,1675289111.1564872,1675289111.82742,0.6709327697753906,0
mip,data_10_2_40_(0).txt,10,2,40,2,1675289111.8276172,1675289112.3640397,0.5364224910736084,0
mip,data_10_2_40_(0).txt,10,2,40,3,1675289112.3641624,1675289112.919471,0.5553085803985596,0
mip,data_10_2_40_(0).txt,10,2,40,4,1675289112.9195678,1675289113.446977,0.5274088382720947,0
mip,data_10_2_40_(0).txt,10,2,40,5,1675289113.4470887,1675289113.9919386,0.5448498725891113,0
mip,data_10_2_40_(1).txt,10,2,40,1,1675289113.9920306,1675289115.7597802,1.767749547958374,0
mip,data_10_2_40_(1).txt,10,2,40,2,1675289115.7598982,1675289117.5158284,1.7559301853179932,0
mip,data_10_2_40_(1).txt,10,2,40,3,1675289117.5160873,1675289119.0924976,1.5764102935791016,0
mip,data_10_2_40_(1).txt,10,2,40,4,1675289119.0925877,1675289120.682812,1.590224266052246,0
mip,data_10_2_40_(1).txt,10,2,40,5,1675289120.6828854,1675289122.3769548,1.6940693855285645,0
mip,data_10_2_40_(2).txt,10,2,40,1,1675289122.377061,1675289123.0581782,0.6811172962188721,0
mip,data_10_2_40_(2).txt,10,2,40,2,1675289123.058269,1675289123.7340713,0.6758022308349609,0
mip,data_10_2_40_(2).txt,10,2,40,3,1675289123.73429,1675289124.4182663,0.6839761734008789,0
mip,data_10_2_40_(2).txt,10,2,40,4,1675289124.418381,1675289125.13169,0.7133090496063232,0
mip,data_10_2_40_(2).txt,10,2,40,5,1675289125.131775,1675289125.812462,0.680687427520752,0
mip,data_10_2_40_(3).txt,10,2,40,1,1675289125.812616,1675289127.2356434,1.423027515411377,0
mip,data_10_2_40_(3).txt,10,2,40,2,1675289127.2357934,1675289128.7910776,1.5552842617034912,0
mip,data_10_2_40_(3).txt,10,2,40,3,1675289128.7911968,1675289130.2698376,1.4786407947540283,0
mip,data_10_2_40_(3).txt,10,2,40,4,1675289130.2699344,1675289131.762176,1.492241621017456,0
mip,data_10_2_40_(3).txt,10,2,40,5,1675289131.7622464,1675289133.2310283,1.4687819480895996,0
mip,data_10_2_40_(4).txt,10,2,40,1,1675289133.2311046,1675289134.179424,0.9483194351196288,0
mip,data_10_2_40_(4).txt,10,2,40,2,1675289134.17956,1675289135.1240778,0.9445178508758544,0
mip,data_10_2_40_(4).txt,10,2,40,3,1675289135.1241574,1675289136.031457,0.9072995185852052,0
mip,data_10_2_40_(4).txt,10,2,40,4,1675289136.0315344,1675289137.063506,1.0319716930389404,0
mip,data_10_2_40_(4).txt,10,2,40,5,1675289137.0635972,1675289137.9938383,0.9302413463592528,0
mip,data_16_3_12_(0).txt,16,3,12,1,1675289155.240523,1675289157.1112037,1.870680570602417,0
mip,data_16_3_12_(0).txt,16,3,12,2,1675289157.1112952,1675289159.060665,1.9493696689605715,0
mip,data_16_3_12_(0).txt,16,3,12,3,1675289159.0607653,1675289161.0487373,1.9879720211029053,0
mip,data_16_3_12_(0).txt,16,3,12,4,1675289161.048822,1675289162.985737,1.936915397644043,0
mip,data_16_3_12_(0).txt,16,3,12,5,1675289162.9858336,1675289164.8841114,1.898277759552002,0
mip,data_16_3_12_(1).txt,16,3,12,1,1675289164.8842103,1675289167.9736218,3.089411497116089,0
mip,data_16_3_12_(1).txt,16,3,12,2,1675289167.973747,1675289171.069654,3.095906972885132,0
mip,data_16_3_12_(1).txt,16,3,12,3,1675289171.0697594,1675289174.1776888,3.1079294681549072,0
mip,data_16_3_12_(1).txt,16,3,12,4,1675289174.1777542,1675289177.239392,3.0616378784179688,0
mip,data_16_3_12_(1).txt,16,3,12,5,1675289177.2394714,1675289180.283552,3.0440804958343506,0
mip,data_16_3_12_(2).txt,16,3,12,1,1675289180.2836206,1675289185.0566742,4.773053646087647,0
mip,data_16_3_12_(2).txt,16,3,12,2,1675289185.0567937,1675289189.6427138,4.585920333862305,0
mip,data_16_3_12_(2).txt,16,3,12,3,1675289189.6427927,1675289194.2979712,4.655178546905518,0
mip,data_16_3_12_(2).txt,16,3,12,4,1675289194.2980547,1675289198.8832788,4.585224151611328,0
mip,data_16_3_12_(2).txt,16,3,12,5,1675289198.8833685,1675289203.3540273,4.470659017562866,0
mip,data_16_3_12_(3).txt,16,3,12,1,1675289203.354107,1675289207.887343,4.533236265182495,0
mip,data_16_3_12_(3).txt,16,3,12,2,1675289207.887575,1675289212.448271,4.560696363449097,0
mip,data_16_3_12_(3).txt,16,3,12,3,1675289212.4484007,1675289217.1501706,4.701769828796387,0
mip,data_16_3_12_(3).txt,16,3,12,4,1675289217.150324,1675289221.4696865,4.319362640380859,0
mip,data_16_3_12_(3).txt,16,3,12,5,1675289221.469874,1675289225.8644063,4.394532203674316,0
mip,data_16_3_12_(4).txt,16,3,12,1,1675289225.8644774,1675289231.2655244,5.401046991348267,0
mip,data_16_3_12_(4).txt,16,3,12,2,1675289231.2656045,1675289237.0780678,5.8124635219573975,0
mip,data_16_3_12_(4).txt,16,3,12,3,1675289237.0781338,1675289243.109401,6.031267166137695,0
mip,data_16_3_12_(4).txt,16,3,12,4,1675289243.109506,1675289248.948447,5.8389410972595215,0
mip,data_16_3_12_(4).txt,16,3,12,5,1675289248.9485557,1675289254.638826,5.69027042388916,0
mip,data_16_3_24_(0).txt,16,3,24,1,1675289329.5187235,1675289332.5514736,3.032750129699707,0
mip,data_16_3_24_(0).txt,16,3,24,2,1675289332.551709,1675289335.87608,3.324371099472046,0
mip,data_16_3_24_(0).txt,16,3,24,3,1675289335.8761864,1675289338.9489944,3.072808027267456,0
mip,data_16_3_24_(0).txt,16,3,24,4,1675289338.949159,1675289342.1249502,3.1757915019989014,0
mip,data_16_3_24_(0).txt,16,3,24,5,1675289342.1250792,1675289345.2396212,3.114542007446289,0
mip,data_16_3_24_(1).txt,16,3,24,1,1675289345.2397203,1675289351.0274687,5.787748336791992,0
mip,data_16_3_24_(1).txt,16,3,24,2,1675289351.027603,1675289357.5515397,6.523936986923218,0
mip,data_16_3_24_(1).txt,16,3,24,3,1675289357.5516436,1675289363.2498882,5.698244571685791,0
mip,data_16_3_24_(1).txt,16,3,24,4,1675289363.2500134,1675289369.2665825,6.016569137573242,0
mip,data_16_3_24_(1).txt,16,3,24,5,1675289369.26671,1675289374.7963855,5.529675483703613,0
mip,data_16_3_24_(2).txt,16,3,24,1,1675289374.796512,1675289378.09964,3.3031280040740967,0
mip,data_16_3_24_(2).txt,16,3,24,2,1675289378.0997322,1675289381.487961,3.3882288932800293,0
mip,data_16_3_24_(2).txt,16,3,24,3,1675289381.4881127,1675289384.662642,3.1745293140411377,0
mip,data_16_3_24_(2).txt,16,3,24,4,1675289384.6627553,1675289388.0443976,3.381642341613769,0
mip,data_16_3_24_(2).txt,16,3,24,5,1675289388.044479,1675289391.1641157,3.119637012481689,0
mip,data_16_3_24_(3).txt,16,3,24,1,1675289391.164194,1675289396.6233387,5.459144830703735,0
mip,data_16_3_24_(3).txt,16,3,24,2,1675289396.6234374,1675289401.998366,5.374928712844849,0
mip,data_16_3_24_(3).txt,16,3,24,3,1675289401.9984722,1675289406.9701822,4.971709966659546,0
mip,data_16_3_24_(3).txt,16,3,24,4,1675289406.9702778,1675289411.9690237,4.998745918273926,0
mip,data_16_3_24_(3).txt,16,3,24,5,1675289411.969172,1675289417.1476247,5.178452730178833,0
mip,data_16_3_24_(4).txt,16,3,24,1,1675289417.14773,1675289421.858878,4.711147785186768,0
mip,data_16_3_24_(4).txt,16,3,24,2,1675289421.859004,1675289426.606457,4.747452974319458,0
mip,data_16_3_24_(4).txt,16,3,24,3,1675289426.6065474,1675289431.4617035,4.855156183242798,0
mip,data_16_3_24_(4).txt,16,3,24,4,1675289431.4617772,1675289436.270666,4.808888673782349,0
mip,data_16_3_24_(4).txt,16,3,24,5,1675289436.2707486,1675289441.0172698,4.746521234512329,0
mip,data_16_3_40_(0).txt,16,3,40,1,1675289468.817009,1675289474.138437,5.321428060531616,0
mip,data_16_3_40_(0).txt,16,3,40,2,1675289474.1385262,1675289479.3294532,5.190927028656006,0
mip,data_16_3_40_(0).txt,16,3,40,3,1675289479.329518,1675289484.6582918,5.328773736953735,0
mip,data_16_3_40_(0).txt,16,3,40,4,1675289484.6583698,1675289489.9428787,5.284508943557739,0
mip,data_16_3_40_(0).txt,16,3,40,5,1675289489.9429543,1675289495.1493857,5.2064313888549805,0
mip,data_16_3_40_(1).txt,16,3,40,1,1675289495.1494577,1675289499.471148,4.321690320968628,0
mip,data_16_3_40_(1).txt,16,3,40,2,1675289499.4712408,1675289503.8602114,4.388970613479614,0
mip,data_16_3_40_(1).txt,16,3,40,3,1675289503.8603065,1675289507.7682388,3.9079322814941406,0
mip,data_16_3_40_(1).txt,16,3,40,4,1675289507.7683113,1675289511.5452816,3.776970386505127,0
mip,data_16_3_40_(1).txt,16,3,40,5,1675289511.5453722,1675289515.5992718,4.053899526596069,0
mip,data_16_3_40_(2).txt,16,3,40,1,1675289515.599368,1675289520.7554247,5.156056642532349,0
mip,data_16_3_40_(2).txt,16,3,40,2,1675289520.7554994,1675289525.7575366,5.002037286758423,0
mip,data_16_3_40_(2).txt,16,3,40,3,1675289525.7576008,1675289530.8956592,5.138058423995972,0
mip,data_16_3_40_(2).txt,16,3,40,4,1675289530.89573,1675289536.2136774,5.3179473876953125,0
mip,data_16_3_40_(2).txt,16,3,40,5,1675289536.2137537,1675289541.8821962,5.668442487716675,0
mip,data_16_3_40_(3).txt,16,3,40,1,1675289541.8822825,1675289546.2696648,4.38738226890564,0
mip,data_16_3_40_(3).txt,16,3,40,2,1675289546.2698717,1675289550.4225132,4.152641773223877,0
mip,data_16_3_40_(3).txt,16,3,40,3,1675289550.4225855,1675289554.294452,3.871866464614868,0
mip,data_16_3_40_(3).txt,16,3,40,4,1675289554.2946987,1675289557.9532688,3.658570051193237,0
mip,data_16_3_40_(3).txt,16,3,40,5,1675289557.9533331,1675289561.711675,3.7583417892456055,0
mip,data_16_3_40_(4).txt,16,3,40,1,1675289561.7119014,1675289567.9090655,6.197164297103882,0
mip,data_16_3_40_(4).txt,16,3,40,2,1675289567.9091177,1675289574.3146532,6.405535459518433,0
mip,data_16_3_40_(4).txt,16,3,40,3,1675289574.314716,1675289580.665116,6.350399971008301,0
mip,data_16_3_40_(4).txt,16,3,40,4,1675289580.6651742,1675289586.942741,6.277566432952881,0
mip,data_16_3_40_(4).txt,16,3,40,5,1675289586.942803,1675289593.5706246,6.627821922302246,0
mip,data_16_3_60_(0).txt,16,3,60,1,1675291079.9360824,1675291082.8734868,2.9374043941497803,0
mip,data_16_3_60_(1).txt,16,3,60,1,1675291082.873546,1675291417.8276448,334.95409870147705,0
mip,data_16_3_60_(2).txt,16,3,60,1,1675291417.8276956,1675291422.725484,4.8977885246276855,0
mip,data_16_3_60_(3).txt,16,3,60,1,1675291422.7255957,1675291427.6866722,4.961076498031616,0
mip,data_16_3_60_(4).txt,16,3,60,1,1675291427.686767,1675291430.742253,3.055485725402832,0
mip,data_20_4_24_(0).txt,20,4,24,1,1675291475.5184038,1675291481.054212,5.535808324813843,0
mip,data_20_4_24_(1).txt,20,4,24,1,1675291481.0542622,1675291486.4782798,5.424017667770386,0
mip,data_20_4_24_(2).txt,20,4,24,1,1675291486.4784043,1675291979.8269105,493.3485059738159,0
mip,data_20_4_24_(3).txt,20,4,24,1,1675291979.8269746,1675291987.7952526,7.968277931213379,0
mip,data_20_4_24_(4).txt,20,4,24,1,1675291987.7953176,1675291992.803702,5.008384466171265,0
mip,data_20_4_40_(0).txt,20,4,40,1,1675321316.8273044,1675321323.85648,7.029175519943237,0
mip,data_20_4_40_(1).txt,20,4,40,1,1675321323.856536,1675321349.6237776,25.767241716384888,0
mip,data_20_4_40_(2).txt,20,4,40,1,1675321349.6238523,1675321357.181134,7.557281732559204,0
mip,data_20_4_40_(3).txt,20,4,40,1,1675321357.1811848,1675321364.1854117,7.004226922988892,0
mip,data_20_4_40_(4).txt,20,4,40,1,1675321364.1854632,1675321482.42398,118.23851680755615,1
mip,data_20_4_60_(0).txt,20,4,60,1,1675321525.4922104,1675321532.896708,7.4044976234436035,0
mip,data_20_4_60_(1).txt,20,4,60,1,1675321532.8967655,1675321642.8182693,109.92150378227234,0
mip,data_20_4_60_(2).txt,20,4,60,1,1675321642.8183236,1675321649.0524623,6.23413872718811,0
mip,data_20_4_60_(3).txt,20,4,60,1,1675321649.052509,1675321656.4046192,7.352110147476196,0
mip,data_20_4_60_(4).txt,20,4,60,1,1675321656.4046774,1675321662.3462863,5.941608905792236,0
mip,data_20_4_80_(0).txt,20,4,80,1,1675321679.4194274,1675321799.1556015,119.7361741065979,1
mip,data_20_4_80_(1).txt,20,4,80,1,1675321799.155691,1675321808.1471431,8.99145221710205,0
mip,data_20_4_80_(2).txt,20,4,80,1,1675321808.147201,1675321814.4392803,6.292079210281372,0
mip,data_20_4_80_(3).txt,20,4,80,1,1675321814.4393337,1675321820.4958348,6.056501150131226,0
mip,data_20_4_80_(4).txt,20,4,80,1,1675321820.4958985,1675321841.5136695,21.017771005630493,0
mip,data_30_6_40_(0).txt,30,6,40,1,1675321962.3018446,1675321982.6220114,20.32016682624817,0
mip,data_30_6_40_(1).txt,30,6,40,1,1675321982.6221228,1675321996.2600818,13.637959003448486,0
mip,data_30_6_40_(2).txt,30,6,40,1,1675321996.2601588,1675322009.0411348,12.780976057052612,0
mip,data_30_6_40_(3).txt,30,6,40,1,1675322009.04119,1675322123.2238083,114.1826183795929,1
mip,data_30_6_40_(4).txt,30,6,40,1,1675322123.2238677,1675322137.7488136,14.524945974349976,0
mip,data_30_6_60_(0).txt,30,6,60,1,1675322496.7279403,1675322615.2071638,118.47922348976135,1
mip,data_30_6_60_(1).txt,30,6,60,1,1675322615.2072346,1675322732.4792004,117.2719657421112,1
mip,data_30_6_60_(2).txt,30,6,60,1,1675322732.4792528,1675322850.72161,118.24235725402832,1
mip,data_30_6_60_(3).txt,30,6,60,1,1675322850.7216861,1675322967.9183815,117.19669532775879,1
mip,data_30_6_60_(4).txt,30,6,60,1,1675322967.918436,1675323086.0009696,118.08253359794617,1
mip,data_30_6_80_(0).txt,30,6,80,1,1675323172.7227879,1675323192.4728725,19.75008463859558,0
mip,data_30_6_80_(1).txt,30,6,80,1,1675323192.4729517,1675323311.6113887,119.13843703269958,1
mip,data_30_6_80_(2).txt,30,6,80,1,1675323311.6114411,1675323430.458689,118.847247838974,1
mip,data_30_6_80_(3).txt,30,6,80,1,1675323430.4587574,1675323547.6842327,117.2254753112793,1
mip,data_30_6_80_(4).txt,30,6,80,1,1675323547.6843057,1675323653.100651,105.4163453578949,0
mip,data_40_8_60_(0).txt,40,8,60,1,1675325310.4865813,1675325382.5379374,72.05135607719421,0
mip,data_40_8_60_(1).txt,40,8,60,1,1675325382.5380032,1675325483.898549,101.36054587364197,1
mip,data_40_8_60_(2).txt,40,8,60,1,1675325483.8986547,1675325530.85051,46.951855182647705,0
mip,data_40_8_60_(3).txt,40,8,60,1,1675325530.8506439,1675325611.8764782,81.02583432197571,0
mip,data_40_8_60_(4).txt,40,8,60,1,1675325611.8765848,1675325716.4000695,104.52348470687866,1
mip,data_40_8_80_(0).txt,40,8,80,1,1675325795.285291,1675325907.1239574,111.8386664390564,1
mip,data_40_8_80_(1).txt,40,8,80,1,1675325907.1240332,1675326014.3316274,107.20759415626526,1
mip,data_40_8_80_(2).txt,40,8,80,1,1675326014.3317194,1675326130.6252692,116.29354977607727,1
mip,data_40_8_80_(3).txt,40,8,80,1,1675326130.625373,1675326233.7188094,103.09343647956848,1
mip,data_40_8_80_(4).txt,40,8,80,1,1675326233.7189474,1675326345.227946,111.50899863243103,1
mip,data_40_8_120_(0).txt,40,8,120,1,1675326449.6047118,1675326494.1555808,44.55086898803711,0
mip,data_40_8_120_(1).txt,40,8,120,1,1675326494.1556668,1675326609.7924912,115.63682436943054,1
